CHEMBL3301370 OBSERVED activities: 3
test_canonical_equivalence (test_audit.ChemistryTests.test_canonical_equivalence) ... ok
test_descriptors_reference (test_audit.ChemistryTests.test_descriptors_reference) ... ok
test_duplicate_counts (test_audit.ChemistryTests.test_duplicate_counts) ... ok
test_invalid_does_not_match_invalid (test_audit.ChemistryTests.test_invalid_does_not_match_invalid) ... ok
test_invalid_parse (test_audit.ChemistryTests.test_invalid_parse) ... ok
test_invalid_valence (test_audit.ChemistryTests.test_invalid_valence) ... ok
test_missing_parse (test_audit.ChemistryTests.test_missing_parse) ... ok
test_preserve_salts_charges_isotopes (test_audit.ChemistryTests.test_preserve_salts_charges_isotopes) ... ok
test_preserve_stereo (test_audit.ChemistryTests.test_preserve_stereo) ... ok
test_repeatability (test_audit.ChemistryTests.test_repeatability) ... ok
test_undefined_stereo (test_audit.ChemistryTests.test_undefined_stereo) ... ok
test_valid_parse (test_audit.ChemistryTests.test_valid_parse) ... ok
test_deterministic_serialization (test_audit.HashTests.test_deterministic_serialization) ... ok
test_immutable_reuse_and_refuse_replacement (test_audit.HashTests.test_immutable_reuse_and_refuse_replacement) ... ok
test_sha256_known_vector (test_audit.HashTests.test_sha256_known_vector) ... ok
test_id_evidence_does_not_override_structure_mismatch (test_audit.ReconciliationTests.test_id_evidence_does_not_override_structure_mismatch) ... ok
test_microsome_outer_reconciliation (test_audit.ReconciliationTests.test_microsome_outer_reconciliation) ... ok
test_paired_two_identity_definitions (test_audit.ReconciliationTests.test_paired_two_identity_definitions) ... ok
test_species_evidence_and_repeated_labels (test_audit.ReconciliationTests.test_species_evidence_and_repeated_labels) ... ok
test_species_id_match_keeps_structure_unmatched (test_audit.ReconciliationTests.test_species_id_match_keeps_structure_unmatched) ... ok
test_species_shared_label_ambiguous (test_audit.ReconciliationTests.test_species_shared_label_ambiguous) ... ok
test_unknown_relation_not_equals (test_audit.ReconciliationTests.test_unknown_relation_not_equals) ... ok
test_boundary_summaries (test_audit.ValueTests.test_boundary_summaries) ... ok
